Place of interest;Type of place;Place address;BiciMAD station;Station location
Instalación Deportiva Municipal Básica Eros;Instalación deportiva;Calle Eros 6;Méndez Álvaro;Calle Retama nº 5
Instalación Deportiva Municipal Básica Esfinge;Instalación deportiva;Calle Esfinge 60 C/V Circe;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Instalación Deportiva Municipal Básica Esperanza I - Club Virgen de la Esperanza;Instalación deportiva;Calle Silvano 65;Carlota O’Neill;Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Esperanza II;Instalación deportiva;Calle Silvano 61;Carlota O’Neill;Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Estanque de las Tormentas;Instalación deportiva;Calle Arroyo De Pozuelo S/N;Facultad Derecho;Avenida Complutense nº 23
Instalación Deportiva Municipal Básica Estefanita;Instalación deportiva;Calle Estefanita 7 Detrás Del Ceip El Greco;Embajadores 191;Calle Sodio nº 1B
Instalación Deportiva Municipal Básica Estíbaliz;Instalación deportiva;Calle Estibaliz 30;Carlota O’Neill;Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Euterpe;Instalación deportiva;Calle Euterpe 1;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Instalación Deportiva Municipal Básica Eva Duarte;Instalación deportiva;Calle Doctor Gomez Ulla 9;Ortega y Gasset 87;Calle Ortega y Gasset nº 87
Instalación Deportiva Municipal Básica Evangelios-Almendrales;Instalación deportiva;Calle Evangelios 4;Glorieta de Cádiz;Calle Antonio López nº 129
Instalación Deportiva Municipal Básica Fermín Caballero;Instalación deportiva;Calle Fermin Caballero 88;Francos Rodríguez;Calle Francos Rodríguez nº 62
Instalación Deportiva Municipal Básica Francisco Laguna;Instalación deportiva;Calle Francisco Laguna 26;Concordia;Calle Arroyo del Olivar nº 6
Instalación Deportiva Municipal Básica Frontón Orcasitas;Instalación deportiva;Avenida Rafaela Ybarra 103 Parque De Orcasitas;Glorieta de Cádiz;Calle Antonio López nº 129
Instalación Deportiva Municipal Básica Frontón Polideportivo San Fermín;Instalación deportiva;Calle Estafeta 2 C/V Calle San Mario, 18;Embajadores 191;Calle Sodio nº 1B
Instalación Deportiva Municipal Básica Frontón San Fermín;Instalación deportiva;Camino Perales 136 C/V Calle De Torrox;Embajadores 191;Calle Sodio nº 1B
Instalación Deportiva Municipal Básica Frontón Tudelillas;Instalación deportiva;Avenida Pablo Iglesias 62;Pablo Iglesias;Calle Francisco Balseiro nº 1
Instalación Deportiva Municipal Básica Fuente Espina;Instalación deportiva;Calle Fuentespina 29;Pavones;Calle Hacienda de Pavones nº 342
Instalación Deportiva Municipal Básica Fuente de Lima;Instalación deportiva;Calle Fuente De Lima 24;Caramuel;Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Fuerte de Navidad;Instalación deportiva;Calle Fuerte De Navidad  C/V La Isabela;Caramuel;Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Félix Rodríguez de la Fuente;Instalación deportiva;Calle Felix Rodriguez De La Fuente 3;Camino Vinateros;Calle Camino de los Vinateros nº 28
Instalación Deportiva Municipal Básica Galeón;Instalación deportiva;Calle Galeon 3;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Instalación Deportiva Municipal Básica Garrovillas;Instalación deportiva;Plaza Garrovillas S/N;Caramuel;Calle Caramuel nº 51
Instalación Deportiva Municipal Básica General Millán Astray;Instalación deportiva;Calle Maestra Justa Freire 2;Caramuel;Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Glorieta Avenida San Luis;Instalación deportiva;Calle Añastro 78;Pío XII;Avenida Pío XII nº 3
Instalación Deportiva Municipal Básica Glorieta de Segovia;Instalación deportiva;Paseo Ciudad De Plasencia ;Segovia 26;Calle Segovia nº 26
Instalación Deportiva Municipal Básica Gran Vía de Hortaleza;Instalación deportiva;Avenida Gran Via De Hortaleza 1;Pío XII;Avenida Pío XII nº 3
Instalación Deportiva Municipal Básica Guadalajara;Instalación deportiva;Avenida Guadalajara S/N;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Instalación Deportiva Municipal Básica Hermanos Trueba;Instalación deportiva;Calle Hermanos Trueba 30;Concordia;Calle Arroyo del Olivar nº 6
Instalación Deportiva Municipal Básica Hogar del Ferroviario;Instalación deportiva;Avenida Mediterraneo S/N Colonia Ferroviarios, Frente A Manuel Mª Arrillaga, 51;Doctor Lozano;Calle Sierra Toledana nº 33
Instalación Deportiva Municipal Básica Hornero;Instalación deportiva;Calle Hornero 1;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Instalación Deportiva Municipal Básica Huerta de la Salud;Instalación deportiva;Calle Alcobendas 3;Carlota O’Neill;Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Illescas;Instalación deportiva;Calle Illescas  C/V Pº Extremadura;Caramuel;Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Imagen;Instalación deportiva;Calle Imagen 23;Concordia;Calle Arroyo del Olivar nº 6
Instalación Deportiva Municipal Básica Isabel Patacón;Instalación deportiva;Calle Isabel Patacon S/N Barrio De Buenavista;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Instalación Deportiva Municipal Básica Isla de Tabarca;Instalación deportiva;Calle Santiago De Compostela 104 C/V Isla De Tabarca;Francos Rodríguez;Calle Francos Rodríguez nº 62
Instalación Deportiva Municipal Básica Iván de Vargas;Instalación deportiva;Travesia Ivan De Vargas 4;Ermita Santo;Paseo de la Ermita del Santo nº 48
Instalación Deportiva Municipal Básica Jacinto Verdaguer;Instalación deportiva;Calle Jacinto Verdaguer 17;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Instalación Deportiva Municipal Básica Jardines Alhambra;Instalación deportiva;Calle Alhambra  C/V Carlos Fuentes;Caramuel;Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Jardines General Fanjul;Instalación deportiva;Avenida Las Aguilas ;Caramuel;Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Jardines Vía Carpetana;Instalación deportiva;Calle Via Carpetana S/N C/V Laguna;Caramuel;Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Jardines de Bucaramanga;Instalación deportiva;Avenida Bucaramanga 2;Carlota O’Neill;Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Jardín Canarias;Instalación deportiva;Calle Canarias 19;Palos de la Frontera;Calle Palos de la Frontera nº 27
Instalación Deportiva Municipal Básica Jardín Papelera Peninsular;Instalación deportiva;Calle Arganda 3;Madrid Río-Yeserías;Paseo de Yeserías nº 45
Instalación Deportiva Municipal Básica Jardín de Portugalete;Instalación deportiva;Calle Ulises 23;Carlota O’Neill;Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Jazmin;Instalación deportiva;Calle Jazmin 36;Chamartín;Calle Rodríguez Jaén nº 40
Instalación Deportiva Municipal Básica Jesús Aprendiz;Instalación deportiva;Calle Antonio Diaz-Cañabate 9 C/V Arias Montano;Niño Jesús;Calle Doctor Esquerdo nº 161
Instalación Deportiva Municipal Básica Jesús Divino Obrero;Instalación deportiva;Calle Humanes S/N C/V Tossa;Plaza del Encuentro;Calle Arroyo de las Pilillas nº 6
Instalación Deportiva Municipal Básica Joaquín Ibarra;Instalación deportiva;Calle Joaquin Ibarra S/N Frente Al Nº 24;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Instalación Deportiva Municipal Básica José Durán;Instalación deportiva;Avenida Parque De Palomeras Bajas 10;Concordia;Calle Arroyo del Olivar nº 6
Instalación Deportiva Municipal Básica José de Cadalso;Instalación deportiva;Calle Jose De Cadalso  C/V General Romero Basart;Caramuel;Calle Caramuel nº 51
Instalación Deportiva Municipal Básica José de Pasamonte;Instalación deportiva;Avenida Doctor Garcia Tapia 51;Marroquina;Calle Camino de los Vinateros nº 108
Instalación Deportiva Municipal Básica Juan Clemente Núñez;Instalación deportiva;"Calle Juan Clemente Nu&Amp;Ntilde;Ez 1";Carlota O’Neill;Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Juan de Mariana;Instalación deportiva;Calle Juan De Mariana 8;Juan Martín;Calle Juan Martín el Empecinado nº 16
Instalación Deportiva Municipal Básica Juan de Vera;Instalación deportiva;Plaza Casar De Caceres  (Juan De Vera - Batalla De Belchite);Paseo de las Delicias;Paseo de las Delicias nº 92
Instalación Deportiva Municipal Básica Julián González;Instalación deportiva;Calle Julian Gonzalez 4;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Instalación Deportiva Municipal Básica La Cabrera;Instalación deportiva;Calle La Cabrera 33;Francos Rodríguez;Calle Francos Rodríguez nº 62
Instalación Deportiva Municipal Básica La Chimenea;Instalación deportiva;Calle Vallandes 5 C/V Hermenegildo Bielsa Y Calesas;Antonio López;Calle Eugenio Caxes frente al nº 12
Instalación Deportiva Municipal Básica La Chopera;Instalación deportiva;Calle Escultor Peresejo 86;Facultad Derecho;Avenida Complutense nº 23
Instalación Deportiva Municipal Básica La Diligencia;Instalación deportiva;Calle Dilgencia 7 C/V Calle Puerto Velate;Concordia;Calle Arroyo del Olivar nº 6
Instalación Deportiva Municipal Básica La Masó;Instalación deportiva;Calle La Maso 34 C/V Collado De Cerro Malejo;Pedro Rico;Calle Pedro Rico nº 4
Instalación Deportiva Municipal Básica La Perla;Instalación deportiva;Calle Corindon 3;Embajadores 191;Calle Sodio nº 1B
Instalación Deportiva Municipal Básica Las Rosas;Instalación deportiva;Avenida Niza S/N;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Instalación Deportiva Municipal Básica Las Vistillas;Instalación deportiva;Plaza Gabriel Miro ;Segovia 26;Calle Segovia nº 26
Instalación Deportiva Municipal Básica Lili Alvarez;Instalación deportiva;Calle La Riviera 4 C/V Calle Provenza, 3 Cañón Río Lobos;Pavones;Calle Hacienda de Pavones nº 342
Instalación Deportiva Municipal Básica Lonja de la Seda;Instalación deportiva;Calle Lonja De La Seda 32 Parc. 2.1 Del P.A.U. De Carabanchel;Caramuel;Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Los Arbolitos;Instalación deportiva;Ronda Sur S/N Frente C/ Serena;Concordia;Calle Arroyo del Olivar nº 6
Instalación Deportiva Municipal Básica Los Caprichos;Instalación deportiva;Avenida Caprichos 1;Caramuel;Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Los Coronales;Instalación deportiva;Calle Bahia De Malaga 5;Carlota O’Neill;Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Los Cármenes;Instalación deportiva;Calle Alhambra 35;Caramuel;Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Los Llanos;Instalación deportiva;Calle Florencio Castillo 3;Carlota O’Neill;Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Los Morales;Instalación deportiva;Calle Morales 31 Parc. 3.16.2 Del P.A.U. De Carabanchel;Caramuel;Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Los Morales - Patrimonio Humanidad I;Instalación deportiva;Calle Patrimonio De La Humanidad 37 Parc. 3.10.4 Del P.A.U. De Carabanchel;Caramuel;Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Los Morales - Patrimonio Humanidad II;Instalación deportiva;Calle Morales  C/ Patrimonio De La Humanidad, 27. Parc. 3.11.3 Del P.A.U. De Carabanchel;Caramuel;Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Los Poblados;Instalación deportiva;Avenida Poblados  C/V Antig. Carretera A Leganés;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Instalación Deportiva Municipal Básica Los Rosales I;Instalación deportiva;Avenida Los Rosales 131;Embajadores 191;Calle Sodio nº 1B
Instalación Deportiva Municipal Básica Lucano;Instalación deportiva;Calle Lucano  C/V Esfinge;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Instalación Deportiva Municipal Básica Luis Buitrago;Instalación deportiva;Calle Luis Buitrago 7Y11;Pío XII;Avenida Pío XII nº 3
Instalación Deportiva Municipal Básica Luis Mitjans;Instalación deportiva;Calle Luis Mitjans 15;Valderribas;Calle Doctor Esquerdo nº 191
Instalación Deportiva Municipal Básica Lyon - Flandes;Instalación deportiva;Calle Lyon 136 (C/V Calle Flandes, 4 Posterior);Pavones;Calle Hacienda de Pavones nº 342
Instalación Deportiva Municipal Básica Machupichu;Instalación deportiva;Avenida Machupichu 50;Carlota O’Neill;Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Madrid - Las Tablas;Instalación deportiva;Calle Fromista 5;Pedro Rico;Calle Pedro Rico nº 4
Instalación Deportiva Municipal Básica Madrid Sur;Instalación deportiva;Calle Puerto De Velate 18;Concordia;Calle Arroyo del Olivar nº 6
Instalación Deportiva Municipal Básica Mallorca;Instalación deportiva;Calle Agastia  Esq. Juan Pérez De Zúñiga;Carlota O’Neill;Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Manizales;Instalación deportiva;Calle Galapa 10 C/V Avda. Manizales;Carlota O’Neill;Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Mar de Japón;Instalación deportiva;Calle Mar Del Japon 7;Carlota O’Neill;Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Maracena;Instalación deportiva;Calle Maracena 1 C/V Moreja -Orcasur-;Glorieta de Cádiz;Calle Antonio López nº 129
Instalación Deportiva Municipal Básica Maris Stella;Instalación deportiva;Calle Doctor Tolosa Latour 18 Frente C. Informat. S.S.;Glorieta de Cádiz;Calle Antonio López nº 129
Instalación Deportiva Municipal Básica Martala I;Instalación deportiva;Calle Pico De Los Artilleros 5 Posterior;Marroquina;Calle Camino de los Vinateros nº 108
Instalación Deportiva Municipal Básica Maruja Mallo;Instalación deportiva;Avenida Maruja Mallo 7 C/V Conchita Montes;Carlota O’Neill;Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica María Inmaculada;Instalación deportiva;Camino Cruces  Frente Condesa De Teba;Caramuel;Calle Caramuel nº 51
Instalación Deportiva Municipal Básica María de Austria;Instalación deportiva;Parque Emperatriz María De Austria  Parque Sur;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Instalación Deportiva Municipal Básica María de Villota;Instalación deportiva;Calle Estefanita 3;Embajadores 191;Calle Sodio nº 1B
Instalación Deportiva Municipal Básica Matilde Gayo;Instalación deportiva;Calle Matilde Gayo 4;Antonio López;Calle Eugenio Caxes frente al nº 12
Instalación Deportiva Municipal Básica Maíz;Instalación deportiva;Calle Ricardo Beltran Y Rozpide 28 Frente Calle Maíz;Glorieta de Cádiz;Calle Antonio López nº 129
Instalación Deportiva Municipal Básica Medio Amposta;Instalación deportiva;Calle Alberique  C/V Alconera;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Instalación Deportiva Municipal Básica Mercedes Arteaga;Instalación deportiva;Calle Mercedes Arteaga S/N C/V San Pantaleón;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Instalación Deportiva Municipal Básica Miguel Aracil;Instalación deportiva;Calle Joaquin Lorenzo 39;Facultad Derecho;Avenida Complutense nº 23
Instalación Deportiva Municipal Básica Miguel Hernández;Instalación deportiva;Avenida Miguel Hernandez S/N Frente Al 36-38;Pavones;Calle Hacienda de Pavones nº 342
Instalación Deportiva Municipal Básica Miguel Riesco;Instalación deportiva;Calle Miguel Riesco 7;Carlota O’Neill;Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Miguel Riesco - Ramón Power;Instalación deportiva;Calle Miguel Riesco 1;Carlota O’Neill;Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Miguel Yuste;Instalación deportiva;Calle Miguel Yuste  C/V Emilio Muñoz;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Instalación Deportiva Municipal Básica Minaya;Instalación deportiva;Calle Minaya 5;Carlota O’Neill;Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Mirador de la Reina (Cerro Minguete);Instalación deportiva;Calle Mirador De La Reina 2 C/V Cerro Minguete;Francos Rodríguez;Calle Francos Rodríguez nº 62
Instalación Deportiva Municipal Básica Mirasierra;Instalación deportiva;Calle Nuria 83;Pedro Rico;Calle Pedro Rico nº 4
Instalación Deportiva Municipal Básica Molino;Instalación deportiva;Paseo Molino 2;Legazpi;Calle Bolívar nº 3
Instalación Deportiva Municipal Básica Mondariz;Instalación deportiva;Plaza Mondariz 1;Pedro Rico;Calle Pedro Rico nº 4
Instalación Deportiva Municipal Básica Monovar;Instalación deportiva;Calle Monovar 3;Pío XII;Avenida Pío XII nº 3
Instalación Deportiva Municipal Básica Montalbos;Instalación deportiva;Calle Montalbos 14;Carlota O’Neill;Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Montecarmelo;Instalación deportiva;Calle Monasterio De El Paular 138;Pedro Rico;Calle Pedro Rico nº 4
Instalación Deportiva Municipal Básica Montecarmelo McDonald´s;Instalación deportiva;Avenida Montecarmelo 1;Pedro Rico;Calle Pedro Rico nº 4
Instalación Deportiva Municipal Básica Mozart;Instalación deportiva;Calle Mozart S/N;Paseo de la Florida;Paseo de la Florida nº 8
Instalación Deportiva Municipal Básica Mártires Maristas;Instalación deportiva;Avenida Martires Maristas 2 C/V Antonio Machado;Francos Rodríguez;Calle Francos Rodríguez nº 62
Instalación Deportiva Municipal Básica Nevado de Cumbal;Instalación deportiva;Calle Nevado Del Cumbal 4;Carlota O’Neill;Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Nicolasa Gómez;Instalación deportiva;Calle Nicolasa Gomez 1;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Instalación Deportiva Municipal Básica Novecento;Instalación deportiva;Calle Novecento 6;Concordia;Calle Arroyo del Olivar nº 6
Instalación Deportiva Municipal Básica Nuestra Señora de Loreto;Instalación deportiva;Calle Timon 16;Carlota O’Neill;Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Nuestra Señora de la Paloma;Instalación deportiva;Carrera San Francisco 4;Plaza de los Carros;Carrera de San Francisco nº 1
Instalación Deportiva Municipal Básica Nueva Esperanza;Instalación deportiva;Calle Anoeta 1;Embajadores 191;Calle Sodio nº 1B
Instalación Deportiva Municipal Básica Ontanilla;Instalación deportiva;Avenida Los Poblados  C/V Ontanilla;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Instalación Deportiva Municipal Básica Orcasur;Instalación deportiva;Avenida Orcasur 53;Glorieta de Cádiz;Calle Antonio López nº 129
Instalación Deportiva Municipal Básica Orión-Jupiter;Instalación deportiva;Calle Orion 52;Carlota O’Neill;Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Oscar y Jesús;Instalación deportiva;Calle Soledad Cazorla 22;Caramuel;Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Oyarzun;Instalación deportiva;Plaza Oyarzun 1;Glorieta de Cádiz;Calle Antonio López nº 129
Instalación Deportiva Municipal Básica P.A.R. Antonio López;Instalación deportiva;Calle Antonio Lopez 27;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Instalación Deportiva Municipal Básica P.A.R. Avda. Marqués de Corbera;Instalación deportiva;Avenida Marques De Corbera 62;Marqués de Corbera 52;Avenida Marqués de Corbera nº 52
Instalación Deportiva Municipal Básica P.A.R. Ramón Gómez de la Serna;Instalación deportiva;Calle Ramon Gomez De La Serna 49;Francos Rodríguez;Calle Francos Rodríguez nº 62
Instalación Deportiva Municipal Básica PAR Manuel Noya;Instalación deportiva;Calle Manuel Noya 2 Junto Puente Los Capuchinos;San Delfín;Calle San Delfín nº 9
Instalación Deportiva Municipal Básica PAR Rafaela Ybarra;Instalación deportiva;Avenida Rafaela Ybarra 51;Glorieta de Cádiz;Calle Antonio López nº 129
Instalación Deportiva Municipal Básica Pablo Casals;Instalación deportiva;Paseo Ermita Del Santo 10;Puerta del Ángel;Plaza Puerta del Ángel nº 4
Instalación Deportiva Municipal Básica Padre Claret;Instalación deportiva;Calle Padre Claret 18;Corazón de María;Calle Santa Hortensia nº 31
Instalación Deportiva Municipal Básica Padre Damián;Instalación deportiva;Calle Padre Damian 26;Alberto Alcocer;Avenida de Alberto Alcocer nº 22
Instalación Deportiva Municipal Básica Palomeras Bajas;Instalación deportiva;Calle Puerto De Balbaran S/N;Concordia;Calle Arroyo del Olivar nº 6
Instalación Deportiva Municipal Básica Parque Adelfas;Instalación deportiva;Calle Martinez Corrochano Esquina  Con Calle Luis Mitjans 26;Conde de Casal;Plaza del Conde de Casal nº 8
Instalación Deportiva Municipal Básica Parque Agustín Rodríguez Sahagún I;Instalación deportiva;Paseo Capitan Blanco Argibay S/N Parque A. Rodríguez Sahagún;Francos Rodríguez;Calle Francos Rodríguez nº 62
Instalación Deportiva Municipal Básica Parque Agustín Rodríguez Sahagún II;Instalación deportiva;Calle Sinesio Delgado 30;Torre Cepsa;Calle Sinesio Delgado nº 2
Instalación Deportiva Municipal Básica Parque Alfredo Kraus;Instalación deportiva;Calle Mar Adriatico 7;Carlota O’Neill;Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Parque Aluche;Instalación deportiva;Calle Valmojado 4;Caramuel;Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Parque Arroyo Fresno;Instalación deportiva;Avenida Ventisquero De La Condesa 43;Pedro Rico;Calle Pedro Rico nº 4
Instalación Deportiva Municipal Básica Parque Arroyo Pozuelo I;Instalación deportiva;Calle Arroyo De Pozuelo 10;Facultad Derecho;Avenida Complutense nº 23
Instalación Deportiva Municipal Básica Parque Boadilla;Instalación deportiva;Carretera Boadilla Del Monte 1;Caramuel;Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Parque Breogán;Instalación deportiva;Avenida Brasilia 2;Avenida Brasilia;Avenida de Brasilia frente al nº 9
Instalación Deportiva Municipal Básica Parque Calle Onil;Instalación deportiva;Calle Navia 12 C/V Luis Chamizo;Caramuel;Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Parque Caramuel;Instalación deportiva;Calle Sepulveda S/N;Caramuel;Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Parque Cedral;Instalación deportiva;Calle Rodriguez Illanes S/N Esq. Arturo Soria, 233;Pío XII;Avenida Pío XII nº 3
Instalación Deportiva Municipal Básica Parque Cerro Almodovar;Instalación deportiva;Parque Cerro Almodovar ;Caramuel;Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Parque Cerro Almodóvar;Instalación deportiva;Calle Cerro De Almodovar 9;Pavones;Calle Hacienda de Pavones nº 342
Instalación Deportiva Municipal Básica Parque Cuña Verde;Instalación deportiva;Avenida Daroca 300;Pavones;Calle Hacienda de Pavones nº 342
Instalación Deportiva Municipal Básica Parque Darwin;Instalación deportiva;Avenida Moratalaz 93;Plaza del Encuentro;Calle Arroyo de las Pilillas nº 6
Instalación Deportiva Municipal Básica Parque Deportivo Doctor García Tapia 1;Instalación deportiva;Calle Carmen Amaya 3 Posterior;Camino Vinateros;Calle Camino de los Vinateros nº 28
Instalación Deportiva Municipal Básica Parque Deportivo Doctor García Tapia 2;Instalación deportiva;Calle Carmen Amaya 1 Posterior;Camino Vinateros;Calle Camino de los Vinateros nº 28
Instalación Deportiva Municipal Básica Parque Doña Guiomar I - Sporting de Hortaleza;Instalación deportiva;Calle Monovar 8;Pío XII;Avenida Pío XII nº 3
Instalación Deportiva Municipal Básica Parque Doña Guiomar II;Instalación deportiva;Carretera Estacion De Hortaleza 7;Pío XII;Avenida Pío XII nº 3
Instalación Deportiva Municipal Básica Parque Doña Guiomar III;Instalación deportiva;Calle Monóvar 4;Pío XII;Avenida Pío XII nº 3
Instalación Deportiva Municipal Básica Parque El Calero;Instalación deportiva;Calle Virgen De Nuria S/N;Avenida Donostiarra;Calle Virgen de la Alegría nº 18
Instalación Deportiva Municipal Básica Parque Estafeta;Instalación deportiva;Calle Estafeta 4;Embajadores 191;Calle Sodio nº 1B
Instalación Deportiva Municipal Básica Parque Eugenia de Montijo;Instalación deportiva;Calle Parque Eugenia De Montijo S/N;Caramuel;Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Parque Gabriela Mistral;Instalación deportiva;Calle Rosalia De Castro 69;Facultad Derecho;Avenida Complutense nº 23
Instalación Deportiva Municipal Básica Parque General García Escámez;Instalación deportiva;Calle Anselmo Lorenzo  Jardines Gral. García Escámez;Caramuel;Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Parque Huerta de la Salud;Instalación deportiva;Calle Mar De Las Antillas 10;Carlota O’Neill;Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Parque Huerta del Obispo;Instalación deportiva;Calle Juan Peñalver 34 C/V Calle Palomares;Glorieta de Cádiz;Calle Antonio López nº 129
Instalación Deportiva Municipal Básica Parque La Viña;Instalación deportiva;Calle Concejo De Teverga 2;Méndez Álvaro;Calle Retama nº 5
Instalación Deportiva Municipal Básica Parque Luis Buñuel;Instalación deportiva;Calle Luis Buñuel 38;Pavones;Calle Hacienda de Pavones nº 342
Instalación Deportiva Municipal Básica Parque Madrid Sur;Instalación deportiva;Calle La Diligencia 5 Parque Madrid Sur;Concordia;Calle Arroyo del Olivar nº 6
Instalación Deportiva Municipal Básica Parque Manoteras - Vélez Rubio;Instalación deportiva;Inst. Deportiva Basica Bacares 20;Chamartín;Calle Rodríguez Jaén nº 40
Instalación Deportiva Municipal Básica Parque Manuel Azaña;Instalación deportiva;Calle Virgen De La Paz 7 Y 9;Puente de Ventas;Avenida de Daroca nº 2
Instalación Deportiva Municipal Básica Parque Marchamalo;Instalación deportiva;Parque Marchamalo ;Plaza del Encuentro;Calle Arroyo de las Pilillas nº 6
Instalación Deportiva Municipal Básica Parque Martala I;Instalación deportiva;Calle Pico De Los Artilleros 5;Marroquina;Calle Camino de los Vinateros nº 108
Instalación Deportiva Municipal Básica Parque Martala II;Instalación deportiva;Calle Pico De Los Artilleros 21 Posterior;Marroquina;Calle Camino de los Vinateros nº 108
Instalación Deportiva Municipal Básica Parque Meseta;Instalación deportiva;Ronda Cooperativas 6;Glorieta de Cádiz;Calle Antonio López nº 129
Instalación Deportiva Municipal Básica Parque Norte;Instalación deportiva;Calle Arzobispo Morcillo 9 C/V Frómista;Manuel Caldeiro;Paseo de la Castellana nº 298
Instalación Deportiva Municipal Básica Parque Olof Palme;Instalación deportiva;Calle Cerecinos 4 Parque Olof Palme;San Delfín;Calle San Delfín nº 9
